U.t total char len: 3238
Ukr alphabet power: 66
Ukr letter amount:
 {'А': 8, 'Б': 27, 'В': 5, 'Г': 1, 'Ґ': 0, 'Д': 5, 'Е': 2, 'Є': 0, 'Ж': 0, 'З': 3, 'И': 0, 'І': 1, 'Ї': 0, 'Й': 0, 'К': 4, 'Л': 0, 'М': 26, 'Н': 0, 'О': 4, 'П': 21, 'Р': 4, 'С': 10, 'Т': 8, 'У': 7, 'Ф': 2, 'Х': 0, 'Ц': 2, 'Ч': 0, 'Ш': 7, 'Щ': 2, 'Ь': 0, 'Ю': 0, 'Я': 0, 'а': 308, 'б': 55, 'в': 138, 'г': 41, 'ґ': 0, 'д': 107, 'е': 142, 'є': 25, 'ж': 29, 'з': 56, 'и': 194, 'і': 187, 'ї': 28, 'й': 40, 'к': 131, 'л': 83, 'м': 137, 'н': 262, 'о': 300, 'п': 85, 'р': 160, 'с': 96, 'т': 154, 'у': 77, 'ф': 4, 'х': 31, 'ц': 21, 'ч': 34, 'ш': 44, 'щ': 8, 'ь': 40, 'ю': 25, 'я': 47}
Ukr letter probability:
 {'А': 0.00247066, 'Б': 0.00833848, 'В': 0.00154416, 'Г': 0.00030883, 'Ґ': 0.0, 'Д': 0.00154416, 'Е': 0.00061767, 'Є': 0.0, 'Ж': 0.0, 'З': 0.0009265, 'И': 0.0, 'І': 0.00030883, 'Ї': 0.0, 'Й': 0.0, 'К': 0.00123533, 'Л': 0.0, 'М': 0.00802965, 'Н': 0.0, 'О': 0.00123533, 'П': 0.00648548, 'Р': 0.00123533, 'С': 0.00308833, 'Т': 0.00247066, 'У': 0.00216183, 'Ф': 0.00061767, 'Х': 0.0, 'Ц': 0.00061767, 'Ч': 0.0, 'Ш': 0.00216183, 'Щ': 0.00061767, 'Ь': 0.0, 'Ю': 0.0, 'Я': 0.0, 'а': 0.09512044, 'б': 0.01698579, 'в': 0.0426189, 'г': 0.01266214, 'ґ': 0.0, 'д': 0.03304509, 'е': 0.04385423, 'є': 0.00772082, 'ж': 0.00895615, 'з': 0.01729463, 'и': 0.05991353, 'і': 0.0577517, 'ї': 0.00864731, 'й': 0.0123533, 'к': 0.04045707, 'л': 0.02563311, 'м': 0.04231007, 'н': 0.08091414, 'о': 0.09264978, 'п': 0.02625077, 'р': 0.04941322, 'с': 0.02964793, 'т': 0.04756022, 'у': 0.02378011, 'ф': 0.00123533, 'х': 0.00957381, 'ц': 0.00648548, 'ч': 0.01050031, 'ш': 0.01358863, 'щ': 0.00247066, 'ь': 0.0123533, 'ю': 0.00772082, 'я': 0.01451513}
H = 4.75307
Information: 1923.805 bytes
file size: 8040 bytes
zipped size: 3153 bytes
rared size: 3188 bytes
xzed size: 2984 bytes
gzipped size: 3033 bytes
bzipped size: 2533 bytes
based64 size: 8636 bytes
---------------------------------------
total b64 char len: 8636
b64 alphabet power: 65
b64 letter amount:
 {'A': 59, 'B': 36, 'C': 799, 'D': 192, 'E': 2, 'F': 11, 'G': 339, 'H': 76, 'I': 19, 'J': 34, 'K': 17, 'L': 796, 'M': 12, 'N': 339, 'O': 7, 'P': 59, 'Q': 782, 'R': 313, 'S': 2, 'T': 51, 'U': 10, 'V': 0, 'W': 51, 'X': 70, 'Y': 258, 'Z': 86, 'a': 2, 'b': 91, 'c': 10, 'd': 234, 'e': 1, 'f': 35, 'g': 138, 'h': 35, 'i': 15, 'j': 129, 'k': 13, 'l': 85, 'm': 3, 'n': 29, 'o': 9, 'p': 2, 'q': 4, 'r': 29, 's': 178, 't': 448, 'u': 166, 'v': 289, 'w': 103, 'x': 24, 'y': 44, 'z': 83, '0': 1111, '1': 42, '2': 9, '3': 117, '4': 58, '5': 12, '6': 52, '7': 142, '8': 43, '9': 254, '+': 106, '/': 69, '=': 2}
b64 letter probability:
 {'A': 0.00683187, 'B': 0.0041686, 'C': 0.09251969, 'D': 0.02223252, 'E': 0.00023159, 'F': 0.00127374, 'G': 0.03925428, 'H': 0.00880037, 'I': 0.00220009, 'J': 0.00393701, 'K': 0.0019685, 'L': 0.0921723, 'M': 0.00138953, 'N': 0.03925428, 'O': 0.00081056, 'P': 0.00683187, 'Q': 0.09055118, 'R': 0.03624363, 'S': 0.00023159, 'T': 0.00590551, 'U': 0.00115794, 'V': 0.0, 'W': 0.00590551, 'X': 0.0081056, 'Y': 0.02987494, 'Z': 0.00995831, 'a': 0.00023159, 'b': 0.01053729, 'c': 0.00115794, 'd': 0.02709588, 'e': 0.00011579, 'f': 0.0040528, 'g': 0.01597962, 'h': 0.0040528, 'i': 0.00173692, 'j': 0.01493747, 'k': 0.00150533, 'l': 0.00984252, 'm': 0.00034738, 'n': 0.00335804, 'o': 0.00104215, 'p': 0.00023159, 'q': 0.00046318, 'r': 0.00335804, 's': 0.02061139, 't': 0.05187587, 'u': 0.01922186, 'v': 0.03346457, 'w': 0.01192682, 'x': 0.00277906, 'y': 0.00509495, 'z': 0.00961093, '0': 0.12864752, '1': 0.00486336, '2': 0.00104215, '3': 0.01354794, '4': 0.00671607, '5': 0.00138953, '6': 0.00602131, '7': 0.0164428, '8': 0.00497916, '9': 0.02941176, '+': 0.0122742, '/': 0.00798981, '=': 0.00023159}
b64 H = 4.78547
b64 Information: 5165.915 bytes
b64 file size: 8636 bytes
b64 zipped size: 3048 bytes
b64 rared size: 2676 bytes
b64 xzed size: 2552 bytes
b64 gzipped size: 2921 bytes
b64 bzipped size: 2253 bytes
b64 based64 size: 8636 bytes
+--------+--------+-------------+
| Letter | Amount | Probability |
|   Average UKR entropy    | 4.75307  |        |
|   Average B64 entropy    | 4.78547  |        |
|        ---------         |   5.51   |  ----- |
| UkrT. Information Amount | 1923.805 |  bytes |
| B64T. Information Amount | 5165.915 |  bytes |
|     Actual File size     |   8040   |  bytes |
|     Zipped File size     |   3153   |  bytes |
|   B64 Zipped File size   |   3048   |  bytes |
|     Rared File size      |   3188   |  bytes |
|   B64 Rared File size    |   2676   |  bytes |
|      Xzed File size      |   2984   |  bytes |
|    B64 Xzed File size    |   2552   |  bytes |
|    Gzipped File size     |   3033   |  bytes |
|  B64 Gzipped File size   |   2921   |  bytes |
|    Bzipped File size     |   2533   |  bytes |
|  B64 Bzipped File size   |   2253   |  bytes |
|    Based64 File size     |   8636   |  bytes |
+--------------------------+----------+--------+
total b64_bzip char len: 3380
b64 alphabet power: 65
b64 letter amount:
 {'A': 57, 'B': 54, 'C': 65, 'D': 49, 'E': 46, 'F': 61, 'G': 68, 'H': 45, 'I': 55, 'J': 48, 'K': 43, 'L': 45, 'M': 62, 'N': 55, 'O': 64, 'P': 42, 'Q': 61, 'R': 50, 'S': 49, 'T': 55, 'U': 55, 'V': 40, 'W': 60, 'X': 50, 'Y': 60, 'Z': 48, 'a': 68, 'b': 58, 'c': 51, 'd': 38, 'e': 60, 'f': 52, 'g': 60, 'h': 53, 'i': 58, 'j': 50, 'k': 50, 'l': 50, 'm': 47, 'n': 42, 'o': 67, 'p': 62, 'q': 53, 'r': 47, 's': 53, 't': 54, 'u': 43, 'v': 53, 'w': 53, 'x': 57, 'y': 57, 'z': 49, '0': 41, '1': 49, '2': 49, '3': 48, '4': 53, '5': 42, '6': 55, '7': 48, '8': 61, '9': 59, '+': 49, '/': 52, '=': 2}
b64_bzip letter probability:
 {'A': 0.01686391, 'B': 0.01597633, 'C': 0.01923077, 'D': 0.01449704, 'E': 0.01360947, 'F': 0.01804734, 'G': 0.02011834, 'H': 0.01331361, 'I': 0.01627219, 'J': 0.01420118, 'K': 0.01272189, 'L': 0.01331361, 'M': 0.0183432, 'N': 0.01627219, 'O': 0.01893491, 'P': 0.01242604, 'Q': 0.01804734, 'R': 0.0147929, 'S': 0.01449704, 'T': 0.01627219, 'U': 0.01627219, 'V': 0.01183432, 'W': 0.01775148, 'X': 0.0147929, 'Y': 0.01775148, 'Z': 0.01420118, 'a': 0.02011834, 'b': 0.01715976, 'c': 0.01508876, 'd': 0.0112426, 'e': 0.01775148, 'f': 0.01538462, 'g': 0.01775148, 'h': 0.01568047, 'i': 0.01715976, 'j': 0.0147929, 'k': 0.0147929, 'l': 0.0147929, 'm': 0.01390533, 'n': 0.01242604, 'o': 0.01982249, 'p': 0.0183432, 'q': 0.01568047, 'r': 0.01390533, 's': 0.01568047, 't': 0.01597633, 'u': 0.01272189, 'v': 0.01568047, 'w': 0.01568047, 'x': 0.01686391, 'y': 0.01686391, 'z': 0.01449704, '0': 0.01213018, '1': 0.01449704, '2': 0.01449704, '3': 0.01420118, '4': 0.01568047, '5': 0.01242604, '6': 0.01627219, '7': 0.01420118, '8': 0.01804734, '9': 0.01745562, '+': 0.01449704, '/': 0.01538462, '=': 0.00059172}
b64_bzip H = 5.99066
b64_bzip Information: 2531.054 bytes
b64 file size: 3380 bytes
